category,device,chipset,npu,npu_tops,platform
Phones,Pixel 9 Pro Fold,Tensor G4,Google Tensor NPU,23,Gemini Nano
Phones,Pixel 9 Pro XL,Tensor G4,Google Tensor NPU,23,Gemini Nano
Phones,Pixel 9 Pro,Tensor G4,Google Tensor NPU,23,Gemini Nano
Phones,Pixel 9,Tensor G4,Google Tensor NPU,23,Gemini Nano
Phones,Pixel 8 Pro,Tensor G3,Google Tensor NPU,22,Gemini Nano
Phones,Pixel 8,Tensor G3,Google Tensor NPU,22,Gemini Nano
Phones,Pixel 8a,Tensor G3,Google Tensor NPU,22,Gemini Nano
Phones,Pixel Fold,Tensor G2,Google Tensor NPU,18,Gemini Nano
AI PCs,ASUS Zenbook DUO,Intel Core Ultra X9 Series 3,Intel AI Boost,50,Copilot+
AI PCs,ASUS Zenbook A14,Snapdragon X2 Elite,Qualcomm Hexagon NPU,80,Copilot+
AI PCs,ASUS Zenbook A16,Snapdragon X2 Elite Extreme,Qualcomm Hexagon NPU,80,Copilot+
AI PCs,ASUS ProArt PZ14,Snapdragon X2 Elite,Qualcomm Hexagon NPU,80,Copilot+
AI PCs,ASUS V400 AiO,Qualcomm Snapdragon X platform,Qualcomm Hexagon NPU,45,Copilot+
AI PCs,ASUS NUC 16 Pro Mini PC,Intel Core Ultra X9 Series 3,Intel AI Boost,50,Copilot+
AI PCs,ASUS ExpertCenter PN55,AMD Ryzen AI 400 Series,AMD XDNA 2,55,Copilot+
AI PCs,ASUS UGen300 USB AI Accelerator,Hailo-10H,Hailo NPU,40,AI accelerator
AI PCs,HP OmniBook Ultra 16,Intel Core Ultra Series 3,Intel AI Boost,50,Copilot+
AI PCs,HP OmniBook X 14,Intel Core Ultra Series 3,Intel AI Boost,50,Copilot+
AI PCs,HP OmniDesk Mini,Intel Core Ultra Series 3,Intel AI Boost,50,Copilot+
AI PCs,HP Z2 Mini G1a,AMD Ryzen AI PRO 400,AMD XDNA 2,50,AI PC
AI PCs,HP ZGX Fury GB300,NVIDIA Grace Blackwell Ultra,NVIDIA AI accelerator,,AI workstation
AI PCs,HP ZGX Nano,NVIDIA AI platform,NVIDIA accelerator,,AI PC
AI PCs,HP EliteBook 6 G2q Next Gen AI PC,Qualcomm Snapdragon X platform,Qualcomm Hexagon NPU,80,Copilot+
AI PCs,Galaxy Book6 Ultra,Intel Core Ultra Series 3,Intel AI Boost,49,Copilot+
AI PCs,Galaxy Book6 Pro,Intel Core Ultra Series 3,Intel AI Boost,49,Copilot+
AI PCs,Galaxy Book6,Intel Core Ultra Series 3,Intel AI Boost,49,Copilot+
AI PCs,MacBook Air M5,Apple M5,Apple Neural Engine,,Apple Intelligence
AI PCs,MacBook Neo,Apple Silicon,16-core Neural Engine,,Apple Intelligence
AI PCs,Lenovo Yoga Pro 9i Aura Edition,Intel Core Ultra Series 3,Intel AI Boost,50,Copilot+
AI PCs,Lenovo Yoga Slim 7x,Snapdragon X Elite,Qualcomm Hexagon NPU,45,Copilot+
AI PCs,MSI Stealth 16 AI+,Intel Core Ultra Series 3,Intel AI Boost,50,Copilot+
Phones,Xiaomi 15 Ultra,Snapdragon 8 Elite,Qualcomm Hexagon NPU,45,Xiaomi HyperAI
Phones,Xiaomi 15 Pro,Snapdragon 8 Elite,Qualcomm Hexagon NPU,45,Xiaomi HyperAI
Phones,Xiaomi 15,Snapdragon 8 Elite,Qualcomm Hexagon NPU,45,Xiaomi HyperAI
Phones,Xiaomi MIX Flip 2,Snapdragon 8 Elite,Qualcomm Hexagon NPU,45,Xiaomi HyperAI
Phones,Honor Magic7 Pro,Snapdragon 8 Elite,Qualcomm Hexagon NPU,45,MagicOS AI
Phones,Honor Magic7,Snapdragon 8 Elite,Qualcomm Hexagon NPU,45,MagicOS AI
Phones,Honor Magic V4,Snapdragon 8 Elite,Qualcomm Hexagon NPU,45,MagicOS AI
Phones,OnePlus 13,Snapdragon 8 Elite,Qualcomm Hexagon NPU,45,OnePlus AI
Phones,OnePlus 13R,Snapdragon 8 Gen 3,Qualcomm Hexagon NPU,45,OnePlus AI
Phones,OnePlus 13T,Snapdragon 8 Elite,Qualcomm Hexagon NPU,45,OnePlus AI
